Episode #,Training Iter,In Heatup,ER #Transitions,ER #Episodes,Episode Length,Total steps,Epsilon,Shaped Training Reward,Training Reward,Update Target Network,Evaluation Reward,Shaped Evaluation Reward,Success Rate,Loss/Mean,Loss/Stdev,Loss/Max,Loss/Min,Learning Rate/Mean,Learning Rate/Stdev,Learning Rate/Max,Learning Rate/Min,Grads (unclipped)/Mean,Grads (unclipped)/Stdev,Grads (unclipped)/Max,Grads (unclipped)/Min,Discounted Return/Mean,Discounted Return/Stdev,Discounted Return/Max,Discounted Return/Min,Entropy/Mean,Entropy/Stdev,Entropy/Max,Entropy/Min,Advantages/Mean,Advantages/Stdev,Advantages/Max,Advantages/Min,Values/Mean,Values/Stdev,Values/Max,Values/Min,Value Loss/Mean,Value Loss/Stdev,Value Loss/Max,Value Loss/Min,Policy Loss/Mean,Policy Loss/Stdev,Policy Loss/Max,Policy Loss/Min
187,337.0,0.0,14.0,1.0,14.0,5598.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.3831851000000002,4.6125635e-05,1.3832655,1.3831226,,,,,,,,,,,,,,,,
188,339.0,0.0,24.0,1.0,24.0,5622.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.008916409,0.0,0.008916409,0.008916409,0.0,0.0,0.0,0.0,1.3834739999999999,8.998934999999999e-05,1.3837072,1.3833872,-0.009381624683737756,0.00466916237685855,-0.0009109005331993103,-0.016516461968421936,0.09411197,0.0005454774,0.094960734,0.092993855,5.4907984999999996e-05,0.0,5.4907984999999996e-05,5.4907984999999996e-05,-0.013110096000000002,0.0,-0.013110096000000002,-0.013110096000000002
189,341.0,0.0,24.0,1.0,24.0,5646.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.008223237,0.0,0.008223237,0.008223237,0.0,0.0,0.0,0.0,1.383893,6.2774816e-05,1.3840605,1.383821,-0.008178846910595894,0.0042174459364363506,-0.0007804930210113525,-0.014442652463912962,0.078480124,0.0005075739,0.07929587,0.07725321,4.2340186999999996e-05,0.0,4.2340186999999996e-05,4.2340186999999996e-05,-0.011209229,0.0,-0.011209229,-0.011209229
190,343.0,0.0,24.0,1.0,24.0,5670.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.006107606,0.0,0.006107606,0.006107606,0.0,0.0,0.0,0.0,1.3841878,5.6654375e-05,1.384326,1.3841208,-0.0062917621806263925,0.0030987064042762038,-0.00029255449771881104,-0.011176321655511856,0.06663742,0.0006575979,0.06787614,0.06548312,2.4594125e-05,0.0,2.4594125e-05,2.4594125e-05,-0.008600978,0.0,-0.008600978,-0.008600978
191,345.0,0.0,24.0,1.0,24.0,5694.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.004748109699999999,0.0,0.004748109699999999,0.004748109699999999,0.0,0.0,0.0,0.0,1.384422,4.3718000000000004e-05,1.3845288999999998,1.3843713,-0.00568991955369711,0.0028937552373065924,-0.0006194300949573518,-0.009910490363836287,0.05648773,0.00027619072,0.05696422599999999,0.055917554,2.0374501999999998e-05,0.0,2.0374501999999998e-05,2.0374501999999998e-05,-0.007921372,0.0,-0.007921372,-0.007921372
192,347.0,0.0,24.0,1.0,24.0,5718.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.004050419699999999,0.0,0.004050419699999999,0.004050419699999999,0.0,0.0,0.0,0.0,1.3846473999999998,3.6875033e-05,1.3847364,1.3846024,-0.004791960306465626,0.0024368469680803753,-0.0005290247499942781,-0.008314497768878937,0.047501672,0.00023921214,0.048083565999999994,0.047069877,1.4450552e-05,0.0,1.4450552e-05,1.4450552e-05,-0.006632631999999999,0.0,-0.006632631999999999,-0.006632631999999999
193,349.0,0.0,24.0,1.0,24.0,5742.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0032689613,0.0,0.0032689613,0.0032689613,0.0,0.0,0.0,0.0,1.3848158000000002,3.2094376e-05,1.3848928,1.3847758999999997,-0.004106560349464415,0.0020690653038383045,-0.00046348199248313904,-0.007073823362588882,0.040384702,0.00024441353,0.04098152,0.03994188,1.0572437e-05,0.0,1.0572437e-05,1.0572437e-05,-0.0057068495,0.0,-0.0057068495,-0.0057068495
194,351.0,0.0,24.0,1.0,24.0,5766.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0029424303000000003,0.0,0.0029424303000000003,0.0029424303000000003,0.0,0.0,0.0,0.0,1.3849252,2.4632409e-05,1.385001,1.3848883,-0.0036363765597343454,0.0017639671940997191,-0.0007473193109035492,-0.006435057148337364,0.033574704,0.00040940265,0.03438604,0.032855034,8.167407e-06,0.0,8.167407e-06,8.167407e-06,-0.0050758896,0.0,-0.0050758896,-0.0050758896
195,353.0,0.0,24.0,1.0,24.0,5790.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0017326473999999998,0.0,0.0017326473999999998,0.0017326473999999998,0.0,0.0,0.0,0.0,1.3850461,2.021453e-05,1.3851031,1.3850126,-0.002183538395911455,0.0013603398718865767,0.0004431810230016709,-0.004290293902158736,0.027897373,0.00046524230000000004,0.028947992000000002,0.027293117999999998,3.3091823999999997e-06,0.0,3.3091823999999997e-06,3.3091823999999997e-06,-0.0030087246999999998,0.0,-0.0030087246999999998,-0.0030087246999999998
196,355.0,0.0,24.0,1.0,24.0,5814.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0024627412,0.0,0.0024627412,0.0024627412,0.0,0.0,0.0,0.0,1.3850756000000002,2.132189e-05,1.3851083999999998,1.3850386000000001,-0.0027917358092963696,0.0013037058321124658,-2.915225923061371e-05,-0.0048800986260175705,0.023510134,0.00050250784,0.024807364,0.022784986,4.746719e-06,0.0,4.746719e-06,4.746719e-06,-0.0038014501,0.0,-0.0038014501,-0.0038014501
197,357.0,0.0,24.0,1.0,24.0,5838.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0016669410000000001,0.0,0.0016669410000000001,0.0016669410000000001,0.0,0.0,0.0,0.0,1.3851508999999997,2.3528979e-05,1.385199,1.3851053999999998,-0.002208900637924671,0.0009658351115070977,-0.000718364492058754,-0.003446534276008606,0.019645195,0.00042155175000000003,0.020663997,0.019038094,2.9060395e-06,0.0,2.9060395e-06,2.9060395e-06,-0.0030669665,0.0,-0.0030669665,-0.0030669665
198,359.0,0.0,24.0,1.0,24.0,5862.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0012978133,0.0,0.0012978133,0.0012978133,0.0,0.0,0.0,0.0,1.3852096,1.5330003999999998e-05,1.3852348,1.3851806999999998,-0.0015752803534269332,0.0006997363431796282,-0.00024789199233055115,-0.00256413035094738,0.016858783000000002,0.00045192252999999994,0.017529503000000002,0.015798353,1.4855698000000002e-06,0.0,1.4855698000000002e-06,1.4855698000000002e-06,-0.0021672628,0.0,-0.0021672628,-0.0021672628
199,361.0,0.0,24.0,1.0,24.0,5886.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0011606349,0.0,0.0011606349,0.0011606349,0.0,0.0,0.0,0.0,1.3852402,1.1847238e-05,1.3852607,1.3852141000000002,-0.0015127143822610378,0.0007323455098459128,-0.00019661244004964828,-0.002678858116269112,0.013961429,0.00019118917,0.014418788,0.013610791,1.4123175e-06,0.0,1.4123175e-06,1.4123175e-06,-0.0020836187,0.0,-0.0020836187,-0.0020836187
200,363.0,0.0,24.0,1.0,24.0,5910.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0008071919,0.0,0.0008071919,0.0008071919,0.0,0.0,0.0,0.0,1.3852749,1.4420588000000001e-05,1.3853004,1.3852403,-0.0009923462755978107,0.0004951258144087971,-0.00022922828793525699,-0.0017828596755862234,0.010592518,0.00043231365,0.01112304,0.009480315999999999,6.149504e-07,0.0,6.149504e-07,6.149504e-07,-0.0013900817999999999,0.0,-0.0013900817999999999,-0.0013900817999999999
